FH,FC,DM,SensorAVG,Label
1.4,1,36,29.70221033216666,ScheduledMaintenance
1.48333333333333,1,31,29.629158267738468,ScheduledMaintenance
3.73333333333333,1,16,28.18281800064868,ScheduledMaintenance
2.43333333333333,1,34,65.33133503209272,UnscheduledMaintenance
3.13333333333333,2,52,25.021962318048175,ScheduledMaintenance
0.933333333333333,1,4,30.99046313906212,ScheduledMaintenance
2.53333333333333,1,28,26.48643881574066,ScheduledMaintenance
2.9,2,66,61.55273766588753,UnscheduledMaintenance
3.01666666666667,2,59,62.27001460469082,UnscheduledMaintenance
2.75,1,15,63.12141133053883,UnscheduledMaintenance
0.383333333333333,1,37,65.36712223757874,UnscheduledMaintenance
4.86666666666667,2,8,64.10284971034774,UnscheduledMaintenance
3.41666666666667,1,35,61.957712800837285,ScheduledMaintenance
4.23333333333333,2,46,60.416209531996714,UnscheduledMaintenance
4.93333333333333,2,64,25.738094058388167,ScheduledMaintenance
5.08333333333333,3,55,26.273796661612693,ScheduledMaintenance
2.73333333333333,2,76,59.89140390827431,UnscheduledMaintenance
2.76666666666667,2,74,26.93728219126486,ScheduledMaintenance
5.85,3,69,25.724426382174084,ScheduledMaintenance
1.43333333333333,1,34,22.37539116779027,ScheduledMaintenance
2.35,1,39,64.89472862769132,UnscheduledMaintenance
0.866666666666667,1,8,28.305500367290968,ScheduledMaintenance
4.93333333333333,3,64,23.12249765587092,ScheduledMaintenance
1.4,1,36,24.082472060802793,ScheduledMaintenance
0.516666666666667,1,29,64.23150550223149,UnscheduledMaintenance
3.71666666666667,1,17,25.985681667207235,ScheduledMaintenance
7.03333333333333,3,58,60.27604602854537,UnscheduledMaintenance
0.783333333333333,1,13,29.548506250161186,ScheduledMaintenance
3.73333333333333,1,16,26.537000428517217,ScheduledMaintenance
3.4,1,36,26.309208976826266,ScheduledMaintenance
2.43333333333333,1,34,61.65816014386628,UnscheduledMaintenance
3.73333333333333,1,16,26.38775106270083,ScheduledMaintenance
2.55,1,27,61.89611361673019,UnscheduledMaintenance
0.9,1,6,61.272997043786496,UnscheduledMaintenance
1.88333333333333,1,7,23.22291269045883,ScheduledMaintenance
3.35,2,39,26.81719736312973,ScheduledMaintenance
4.93333333333333,3,64,63.26084583278727,ScheduledMaintenance
2.48333333333333,1,31,61.822700179832836,UnscheduledMaintenance
0.633333333333333,1,22,61.559970247283545,UnscheduledMaintenance
2.51666666666667,2,29,59.90027806785348,UnscheduledMaintenance
1.61666666666667,1,23,25.17193257386511,ScheduledMaintenance
3.45,1,33,65.6744859034714,UnscheduledMaintenance
1.7,1,18,28.587920052606012,ScheduledMaintenance
5.18333333333333,2,49,65.05183142186654,UnscheduledMaintenance
0.466666666666667,1,32,22.292318612983784,ScheduledMaintenance
6.28333333333333,3,43,25.544545053548127,ScheduledMaintenance
2.75,1,15,60.223589408048724,UnscheduledMaintenance
2.7,1,18,64.9544942065713,ScheduledMaintenance
5.21666666666667,2,47,25.290442886086677,ScheduledMaintenance
2.98333333333333,1,1,61.01481053227751,UnscheduledMaintenance
1.03333333333333,2,58,63.17227169402107,UnscheduledMaintenance
2.51666666666667,1,29,61.99039304784902,UnscheduledMaintenance
3.58333333333333,1,25,26.481174602671945,ScheduledMaintenance
0.916666666666667,1,5,27.788555766874538,ScheduledMaintenance
0.383333333333333,1,37,66.20532557422096,UnscheduledMaintenance
4.28333333333333,2,43,24.54625480878248,ScheduledMaintenance
1.83333333333333,1,10,61.77365728128905,ScheduledMaintenance
0.55,1,27,65.00510926293045,UnscheduledMaintenance
4.75,3,75,29.022580331856474,ScheduledMaintenance
3.75,1,15,24.50981541194642,ScheduledMaintenance
4.46666666666667,2,32,60.70767065358843,UnscheduledMaintenance
2.95,1,3,26.030091280554384,ScheduledMaintenance
1.93333333333333,1,4,61.722856110753355,UnscheduledMaintenance
4.25,2,45,24.875478450304236,ScheduledMaintenance
3.63333333333333,1,22,28.90018065661457,ScheduledMaintenance
1.36666666666667,1,38,22.98272382307421,ScheduledMaintenance
3.85,1,9,24.989366227375143,ScheduledMaintenance
2.91666666666667,1,5,27.163177137169782,ScheduledMaintenance
2.66666666666667,1,20,27.498546654538192,ScheduledMaintenance

